	GO:0008380	GO:2000113	GO:0003723	GO:1990904	GO:0010629
N4bp2l2	0	1	0	0	1
Nars	0	0	0	0	0
Nasp	0	0	0	0	0
Nat10	0	1	0	0	0
Ncapd3	0	0	0	0	0
Ncapg	0	0	0	0	0
Ncl	0	1	1	1	1
Nfx1	0	1	0	0	1
Nipbl	0	1	0	0	1
Nlrp14	0	0	0	0	0
Nlrp5	0	0	0	0	0
Nlrp9b	0	0	0	0	0
Nmd3	0	0	0	0	0
Noc3l	0	0	0	0	0
Nol8	0	0	1	0	0
Nolc1	0	0	0	1	0
Nop56	0	0	1	1	0
Nop58	0	0	1	1	0
Nrap	0	0	0	0	0
Nsd1	0	1	0	0	1
Nsf	0	0	0	0	0
Nsrp1	0	0	0	0	0
Nub1	0	0	0	0	0
Nucks1	0	0	0	0	0
Nufip2	0	0	1	1	0
Nup160	0	0	0	0	0
Nup98	0	0	1	1	0
Nusap1	0	0	0	0	0
Osbp2	0	0	0	0	0
Pa2g4	0	1	1	1	1
Pabpc4	0	0	1	1	0
Pafah1b1	0	0	0	0	0
Palld	0	0	0	0	0
Papolg	0	0	1	0	0
Pcyt1a	0	0	0	0	0
Phf20	0	0	0	0	0
Phf8	0	0	0	0	0
Pias1	0	1	0	0	1
Pla2g4c	0	0	0	0	0
Pms1	0	0	0	0	0
Pnisr	0	0	0	0	0
Polr2b	0	0	0	0	0
Polr3a	0	0	0	0	0
Pot1b	0	0	0	0	0
Ppa1	0	0	0	0	0
Ppig	0	0	0	0	0
Prdm1	0	1	0	0	1
Psmc1	0	0	0	0	0
Psmd1	0	0	0	0	0
Psmd11	0	0	0	0	0
Psme3	0	0	0	0	0
Ptma	0	0	0	0	0
Qk	1	1	1	0	1
Rab14	0	0	0	0	0
Rab27a	0	0	0	0	0
Rab3gap1	0	0	0	0	0
Rab7	0	0	0	0	0
Ralbp1	0	0	0	0	0
Ranbp10	0	0	0	0	0
Rbm22	1	0	1	1	0
Rbm25	1	0	1	0	0
Rbm28	1	0	1	1	0
Rbm39	1	0	1	0	0
Rdx	0	0	0	0	0
Rfc1	0	1	0	0	1
Rhd	0	0	0	0	0
Riok1	0	0	0	1	0
Rmi1	0	0	0	0	0
Rnf168	0	1	0	0	1
Rras2	0	0	0	0	0
Rsrc1	1	0	0	0	0
Rtf1	0	1	0	0	1
Scaper	0	0	0	0	0
Setdb1	0	1	0	0	1
Sf1	1	0	1	1	0
Sf3a3	1	0	0	1	0
Sf3b2	0	0	0	1	0
Sfmbt1	0	1	0	0	1
Sfr1	0	0	0	0	0
Skp1a	0	0	0	0	0
Slc39a6	0	0	0	0	0
Slco3a1	0	0	0	0	0
Snrnp200	1	0	0	1	0
Snw1	1	1	0	1	1
Snx6	0	1	0	0	1
Sorbs2	0	0	0	0	0
Sp110	0	0	0	0	0
Sptan1	0	0	0	0	0
Spty2d1	0	0	0	0	0
Srp72	0	0	1	1	0
Srpk1	1	0	0	0	0
Ssb	0	0	1	1	0
Stau1	0	0	1	1	0
Stk3	0	0	0	0	0
Supt16	0	0	0	0	0
Supt5	0	1	0	0	1
Suz12	0	1	1	0	1
Tacc3	0	0	0	0	0
Taf1d	0	0	0	0	0
Taf7	0	1	0	0	1
Tax1bp1	0	1	0	0	1
Tdrd1	0	0	0	1	1
Tgfb2	0	0	0	0	1
Thoc5	1	0	1	0	0
Thrap3	1	0	0	0	0
Tjp1	0	0	0	0	0
Tmem232	0	0	0	0	0
Tnip1	0	0	0	0	0
Tnrc6b	0	1	1	0	1
Tom1l1	0	0	0	0	0
Top1	0	0	0	1	0
Top2a	0	0	0	1	0
Tpx2	0	0	0	0	0
Trim60	0	0	0	0	0
Trip12	0	0	0	0	0
Trnt1	0	0	1	0	0
Ttk	0	0	0	0	0
Txlng	0	0	0	0	0
Txnip	0	1	0	0	1
U2surp	0	0	1	0	0
Ubap2	0	0	0	0	0
Ubap2l	0	0	0	0	0
Ubxn4	0	0	0	0	0
Usp16	0	0	0	0	0
Usp46	0	0	0	0	0
Wdr43	0	0	0	0	0
Xrcc6	0	1	0	0	1
Ylpm1	0	1	0	0	1
Ythdc1	1	0	1	0	0
Ythdf2	0	1	1	1	1
Ywhae	0	0	0	0	0
Zcchc10	0	0	0	0	0
Zfp120	0	0	0	0	0
Zfp352	0	0	0	0	0
Zfp57	0	1	0	0	1
Zfp750	0	0	0	0	0
Zfp955b	0	0	0	0	0
Zfr	0	0	1	0	0


GO:0008380	RNA splicing
GO:2000113	negative regulation of cellular macromolecule biosynthetic process
GO:0003723	RNA binding
GO:1990904	ribonucleoprotein complex
GO:0010629	negative regulation of gene expression
